Longitude,Latitude,Economic Need Index,School Income Estimate,KMeans Labels
-73.952812,40.775137,0.064,107878.64,1
-74.010942,40.718083,0.196,132795.44,1
-73.999113,40.735526,0.066,115909.89,1
-74.011765,40.716096,0.065,176793.4,1
-73.992805,40.70072800000001,0.179,111743.74,1
-73.966183,40.759213,0.075,116235.64,1
-73.97834,40.671669,0.097,110422.67,1
-73.963813,40.763854,0.049,115262.92,1
-74.017528,40.706563,0.114,140085.12,1
-73.978008,40.781788,0.099,111115.15,1
-73.96042800000002,40.777703,0.101,144270.13,1
-73.99771,40.686935,0.094,113707.13,1
-74.013623,40.716867,0.068,181382.06,1
-73.984736,40.777766,0.078,115897.33,1
-74.001925,40.708639,0.6722806736166808,118322.46,1
-74.005361,40.711057,0.059,143926.53,1
-73.984972,40.608043,0.73,48443.1284931506,4
-73.969661,40.590181,0.521,42871.4,4
-73.970072,40.602465,0.515,45832.34,4
-73.961478,40.58677,0.599,51896.27,4
-73.963134,40.616567,0.703,40233.93,4
-74.007327,40.606942,0.525,52977.43,4
-73.974412,40.608431,0.723,45242.71,4
-73.892938,40.820398,0.853,48443.1284931506,4
-73.960031,40.601174,0.687,45059.44,4
-73.98564,40.601211,0.5710000000000001,46192.81,4
-73.85698199999999,40.818892,0.73,45924.94,4
-73.995134,40.604994,0.679,43689.16,4
-73.975173,40.595711,0.695,40295.15,4
-73.978774,40.622876,0.682,47519.85,4
-73.991912,40.597535,0.615,46794.68,4
-73.95401600000002,40.583765,0.445,48443.1284931506,4
-73.934697,40.850676,0.867,48443.1284931506,4
-73.964587,40.608787,0.8,44760.9,4
-73.860062,40.823319,0.812,48443.1284931506,4
-73.940251,40.587404,0.57,53239.96,4
-73.877255,40.822513,0.667,42885.01,4
-73.951555,40.612571,0.635,47497.36,4
-73.829212,40.827214,0.489,48443.1284931506,4
-73.950283,40.621852,0.556,54582.78,4
-73.95456999999998,40.63270900000001,0.753,45469.71,4
-73.965829,40.641322,0.667,50545.8,4
-73.973274,40.63228400000001,0.795,39695.31,4
-73.856571,40.828493,0.8,39485.31,4
-73.912988,40.620767,0.546,48443.1284931506,4
-73.938193,40.593516,0.708,48443.1284931506,4
-73.97694399999997,40.615326,0.6920000000000001,47058.63,4
-73.99474599999998,40.604847,0.608,48443.1284931506,4
-73.986144,40.593624,0.564,48443.1284931506,4
-73.873517,40.824884,0.8759999999999999,48443.1284931506,4
-73.972436,40.58241,0.703,48443.1284931506,4
-73.856783,40.829414,0.821,48443.1284931506,4
-73.99381899999999,40.594445,0.631,48443.1284931506,4
-73.992391,40.57866,0.311,48443.1284931506,4
-73.986852,40.607008,0.379,51628.8,4
-73.976838,40.600816,0.636,48443.1284931506,4
-73.906686,40.82230300000001,0.823,48443.1284931506,4
-74.019313,40.641937,0.823,39306.37,4
-73.98163100000002,40.634787,0.71,48443.1284931506,4
-73.966273,40.633626,0.711,50085.45,4
-73.818271,40.826997,0.639,48443.1284931506,4
